A34081.CEMT_40.H3K4me1,/home/ye/Data/SNP_List/eye-data/A34081.CEMT_40.H3K4me1.hg38.bwa-sb.IX2577.C3LU8ACXX_1_ATCACG.vs.A34087.FDR_0.05.FindER.bw
A34082.CEMT_40.H3K4me3,/home/ye/Data/SNP_List/eye-data/A34082.CEMT_40.H3K4me3.hg38.bwa-sb.IX2577.C3LU8ACXX_1_GATCAG.vs.A34087.FDR_0.05.FindER.bw
A34083.CEMT_40.H3K9me3,/home/ye/Data/SNP_List/eye-data/A34083.CEMT_40.H3K9me3.hg38.bwa-sb.IX2577.C3LU8ACXX_1_AACCCC.vs.A34087.FDR_0.05.FindER.bw
A34084.CEMT_40.H3K27me3,/home/ye/Data/SNP_List/eye-data/A34084.CEMT_40.H3K27me3.hg38.bwa-sb.IX2577.C3LU8ACXX_1_ACCCAG.vs.A34087.FDR_0.05.FindER.bw
A34085.CEMT_40.H3K36me3,/home/ye/Data/SNP_List/eye-data/A34085.CEMT_40.H3K36me3.hg38.bwa-sb.IX2577.C3LU8ACXX_1_AGCGCT.vs.A34087.FDR_0.05.FindER.bw
A34086.CEMT_40.H3K27ac,/home/ye/Data/SNP_List/eye-data/A34086.CEMT_40.H3K27ac.hg38.bwa-sb.IX2577.C3LU8ACXX_1_CAAAAG.vs.A34087.FDR_0.05.FindER.bw
A34088.CEMT_41.H3K4me1,/home/ye/Data/SNP_List/eye-data/A34088.CEMT_41.H3K4me1.hg38.bwa-sb.IX2578.C3LU8ACXX_2_CTAGCT.vs.A34094.FDR_0.05.FindER.bw
A34089.CEMT_41.H3K4me3,/home/ye/Data/SNP_List/eye-data/A34089.CEMT_41.H3K4me3.hg38.bwa-sb.IX2578.C3LU8ACXX_2_GATGCT.vs.A34094.FDR_0.05.FindER.bw
A34090.CEMT_41.H3K9me3,/home/ye/Data/SNP_List/eye-data/A34090.CEMT_41.H3K9me3.hg38.bwa-sb.IX2578.C3LU8ACXX_2_TAATCG.vs.A34094.FDR_0.05.FindER.bw
A34091.CEMT_41.H3K27me3,/home/ye/Data/SNP_List/eye-data/A34091.CEMT_41.H3K27me3.hg38.bwa-sb.IX2578.C3LU8ACXX_2_TGAATG.vs.A34094.FDR_0.05.FindER.bw
A34092.CEMT_41.H3K36me3,/home/ye/Data/SNP_List/eye-data/A34092.CEMT_41.H3K36me3.hg38.bwa-sb.IX2578.C3LU8ACXX_2_AGTTCC.vs.A34094.FDR_0.05.FindER.bw
A34093.CEMT_41.H3K27ac,/home/ye/Data/SNP_List/eye-data/A34093.CEMT_41.H3K27ac.hg38.bwa-sb.IX2578.C3LU8ACXX_2_CGATGT.vs.A34094.FDR_0.05.FindER.bw
A34380.CEMT_42.H3K4me1,/home/ye/Data/SNP_List/eye-data/A34380.CEMT_42.H3K4me1.hg38.bwa-sb.IX2579.C3LU8ACXX_3_AACTTG.vs.A34386.FDR_0.05.FindER.bw
A34381.CEMT_42.H3K4me3,/home/ye/Data/SNP_List/eye-data/A34381.CEMT_42.H3K4me3.hg38.bwa-sb.IX2579.C3LU8ACXX_3_ACCGGC.vs.A34386.FDR_0.05.FindER.bw
A34382.CEMT_42.H3K9me3,/home/ye/Data/SNP_List/eye-data/A34382.CEMT_42.H3K9me3.hg38.bwa-sb.IX2579.C3LU8ACXX_3_AGGCCG.vs.A34386.FDR_0.05.FindER.bw
A34383.CEMT_42.H3K27me3,/home/ye/Data/SNP_List/eye-data/A34383.CEMT_42.H3K27me3.hg38.bwa-sb.IX2579.C3LU8ACXX_3_CAACTA.vs.A34386.FDR_0.05.FindER.bw
A34384.CEMT_42.H3K36me3,/home/ye/Data/SNP_List/eye-data/A34384.CEMT_42.H3K36me3.hg38.bwa-sb.IX2579.C3LU8ACXX_3_CCACGC.vs.A34386.FDR_0.05.FindER.bw
A34385.CEMT_42.H3K27ac,/home/ye/Data/SNP_List/eye-data/A34385.CEMT_42.H3K27ac.hg38.bwa-sb.IX2579.C3LU8ACXX_3_CTATAC.vs.A34386.FDR_0.05.FindER.bw
A34387.CEMT_43.H3K4me1,/home/ye/Data/SNP_List/eye-data/A34387.CEMT_43.H3K4me1.hg38.bwa-sb.IX2580.C3LU8ACXX_4_TACAGC.vs.A34393.FDR_0.05.FindER.bw
A34388.CEMT_43.H3K4me3,/home/ye/Data/SNP_List/eye-data/A34388.CEMT_43.H3K4me3.hg38.bwa-sb.IX2580.C3LU8ACXX_4_TGCCAT.vs.A34393.FDR_0.05.FindER.bw
A34389.CEMT_43.H3K9me3,/home/ye/Data/SNP_List/eye-data/A34389.CEMT_43.H3K9me3.hg38.bwa-sb.IX2580.C3LU8ACXX_4_ATGTCA.vs.A34393.FDR_0.05.FindER.bw
A34390.CEMT_43.H3K27me3,/home/ye/Data/SNP_List/eye-data/A34390.CEMT_43.H3K27me3.hg38.bwa-sb.IX2580.C3LU8ACXX_4_TTAGGC.vs.A34393.FDR_0.05.FindER.bw
A34391.CEMT_43.H3K36me3,/home/ye/Data/SNP_List/eye-data/A34391.CEMT_43.H3K36me3.hg38.bwa-sb.IX2580.C3LU8ACXX_4_GGCTAC.vs.A34393.FDR_0.05.FindER.bw
A34392.CEMT_43.H3K27ac,/home/ye/Data/SNP_List/eye-data/A34392.CEMT_43.H3K27ac.hg38.bwa-sb.IX2580.C3LU8ACXX_4_AAGACT.vs.A34393.FDR_0.05.FindER.bw
A34706.CEMT_44.H3K4me1,/home/ye/Data/SNP_List/eye-data/A34706.CEMT_44.H3K4me1.hg38.bwa-sb.IX2581.C3LU8ACXX_5_ATAATT.vs.A34712.FDR_0.05.FindER.bw
A34707.CEMT_44.H3K4me3,/home/ye/Data/SNP_List/eye-data/A34707.CEMT_44.H3K4me3.hg38.bwa-sb.IX2581.C3LU8ACXX_5_CACCGG.vs.A34712.FDR_0.05.FindER.bw
A34708.CEMT_44.H3K9me3,/home/ye/Data/SNP_List/eye-data/A34708.CEMT_44.H3K9me3.hg38.bwa-sb.IX2581.C3LU8ACXX_5_CCCATG.vs.A34712.FDR_0.05.FindER.bw
A34709.CEMT_44.H3K27me3,/home/ye/Data/SNP_List/eye-data/A34709.CEMT_44.H3K27me3.hg38.bwa-sb.IX2581.C3LU8ACXX_5_CTCAGA.vs.A34712.FDR_0.05.FindER.bw
A34710.CEMT_44.H3K36me3,/home/ye/Data/SNP_List/eye-data/A34710.CEMT_44.H3K36me3.hg38.bwa-sb.IX2581.C3LU8ACXX_5_GCACTT.vs.A34712.FDR_0.05.FindER.bw
A34711.CEMT_44.H3K27ac,/home/ye/Data/SNP_List/eye-data/A34711.CEMT_44.H3K27ac.hg38.bwa-sb.IX2581.C3LU8ACXX_5_TATAAT.vs.A34712.FDR_0.05.FindER.bw
A34713.CEMT_45.H3K4me1,/home/ye/Data/SNP_List/eye-data/A34713.CEMT_45.H3K4me1.hg38.bwa-sb.IX2582.C3LU8ACXX_6_CCGTCC.vs.A34719.FDR_0.05.FindER.bw
A34714.CEMT_45.H3K4me3,/home/ye/Data/SNP_List/eye-data/A34714.CEMT_45.H3K4me3.hg38.bwa-sb.IX2582.C3LU8ACXX_6_TGACCA.vs.A34719.FDR_0.05.FindER.bw
A34715.CEMT_45.H3K9me3,/home/ye/Data/SNP_List/eye-data/A34715.CEMT_45.H3K9me3.hg38.bwa-sb.IX2582.C3LU8ACXX_6_CTTGTA.vs.A34719.FDR_0.05.FindER.bw
A34716.CEMT_45.H3K27me3,/home/ye/Data/SNP_List/eye-data/A34716.CEMT_45.H3K27me3.hg38.bwa-sb.IX2582.C3LU8ACXX_6_AAGCGA.vs.A34719.FDR_0.05.FindER.bw
A34717.CEMT_45.H3K36me3,/home/ye/Data/SNP_List/eye-data/A34717.CEMT_45.H3K36me3.hg38.bwa-sb.IX2582.C3LU8ACXX_6_ACTCTC.vs.A34719.FDR_0.05.FindER.bw
A34718.CEMT_45.H3K27ac,/home/ye/Data/SNP_List/eye-data/A34718.CEMT_45.H3K27ac.hg38.bwa-sb.IX2582.C3LU8ACXX_6_ATACGG.vs.A34719.FDR_0.05.FindER.bw
